   1               		.file	"RGB_Backpack_v5.c"
   2               	__SREG__ = 0x3f
 859 0438 0A94      	2:	dec r0
 860 043a 02F4      		brpl 1b
 861 043c DA01      		movw r26,r20
 862 043e A050      		subi r26,lo8(-(myBuffer))
 863 0440 B040      		sbci r27,hi8(-(myBuffer))
 864 0442 80FF      		sbrs r24,0
 865 0444 00C0      		rjmp .L75
 866 0446 1C93      		st X,r17
 867 0448 00C0      		rjmp .L76
 868               	.L75:
 869               	.LM153:
 870 044a 1C92      		st X,__zero_reg__
 871               	.L76:
 872               	.LM154:
 873 044c 2F5F      		subi r18,lo8(-(1))
 874 044e 3F4F      		sbci r19,hi8(-(1))
 875 0450 485F      		subi r20,lo8(-(8))
 876 0452 5F4F      		sbci r21,hi8(-(8))
 877 0454 2830      		cpi r18,8
 878 0456 3105      		cpc r19,__zero_reg__
 879 0458 01F4      		brne .L77
 880 045a 6F5F      		subi r22,lo8(-(1))
 881 045c 7F4F      		sbci r23,hi8(-(1))
 882 045e 3197      		sbiw r30,1
 883               	.LBE20:
 884               	.LM155:
 885 0460 6830      		cpi r22,8
 886 0462 7105      		cpc r23,__zero_reg__
 887 0464 01F0      		breq .L78
 888               	.L74:
 889               	.LBB21:
 890               	.LM156:
 891 0466 8081      		ld r24,Z
 892 0468 C82F      		mov r28,r24
 893 046a D0E0      		ldi r29,lo8(0)
 894 046c AB01      		movw r20,r22
 895 046e 20E0      		ldi r18,lo8(0)
 896 0470 30E0      		ldi r19,hi8(0)
 897 0472 00C0      		rjmp .L77
 898               	.L78:
 899               	.LBE21:
 900               	.LBE19:
 901               	.LM157:
 902 0474 80E0      		ldi r24,lo8(myBuffer)
 903 0476 90E0      		ldi r25,hi8(myBuffer)
 904 0478 0E94 0000 		call parse_frame
 905               	.LVL36:
 906               	/* epilogue start */
 907               	.LM158:
 908 047c DF91      		pop r29
 909 047e CF91      		pop r28
 910 0480 1F91      		pop r17
 911 0482 0895      		ret
 912               	.LFE13:
 914               	.global	main
 916               	main:
 917               	.LFB3:
 918               	.LM159:
 919 0484 1F93      		push r17
 920 0486 CF93      		push r28
 921 0488 DF93      		push r29
 922               	/* prologue: function */
 923               	/* frame size = 0 */
 924               	.LM160:
 925 048a 0E94 0000 		call ioinit
 926               	.LM161:
 927 048e 8091 0000 		lds r24,RUN_COUNT
 928 0492 8230      		cpi r24,lo8(2)
 929 0494 00F4      		brsh .L82
 930 0496 0E94 0000 		call splash_screen
 931               	.L82:
 932               	.LM162:
 933 049a 8091 0000 		lds r24,NUM_BOARDS
 934 049e 0E94 0000 		call fillBoardCount
 935 04a2 C0E0      		ldi r28,lo8(0)
 936 04a4 D0E0      		ldi r29,hi8(0)
 937               	.LVL37:
 938               	.L83:
 939               	.LBB22:
 940               	.LM163:
 941 04a6 0E94 0000 		call post_frames
 942               	.LM164:
 943 04aa 8091 0000 		lds r24,timer_clicks
 944 04ae 8F5F      		subi r24,lo8(-(1))
 945 04b0 8770      		andi r24,lo8(7)
 946 04b2 8093 0000 		sts timer_clicks,r24
 947               	.LM165:
 948 04b6 2196      		adiw r28,1
 949 04b8 83E1      		ldi r24,hi8(5000)
 950 04ba C838      		cpi r28,lo8(5000)
 951 04bc D807      		cpc r29,r24
 952 04be 01F4      		brne .L83
 953               	.LBE22:
 954               	.LM166:
 955               	/* #APP */
 956               	 ;  108 "RGB_Backpack_v5.c" 1
 957 04c0 7894      		sei
 958               	 ;  0 "" 2
 959               	.LM167:
 960               	/* #NOAPP */
 961 04c2 11E0      		ldi r17,lo8(1)
 962               	.L86:
 963               	.LM168:
 964 04c4 1A9B      		sbis 35-32,2
 965 04c6 00C0      		rjmp .L84
 966               	.LM169:
 967 04c8 1093 0000 		sts new_frame,r17
 968               	.L84:
 969               	.LM170:
 970 04cc 8091 0000 		lds r24,new_frame
 971 04d0 8130      		cpi r24,lo8(1)
 972 04d2 01F4      		brne .L85
 973               	.LM171:
 974 04d4 1092 0000 		sts new_frame,__zero_reg__
 975               	.LM172:
 976 04d8 8091 0000 		lds r24,NUM_BOARDS
 977 04dc 90E0      		ldi r25,lo8(0)
 978 04de E6E0      		ldi r30,6
 979 04e0 880F      	1:	lsl r24
 980 04e2 991F      		rol r25
 981 04e4 EA95      		dec r30
 982 04e6 01F4      		brne 1b
 983 04e8 8050      		subi r24,lo8(-(myBuffer-64))
 984 04ea 9040      		sbci r25,hi8(-(myBuffer-64))
 985 04ec 0E94 0000 		call parse_frame
 986               	.L85:
 987               	.LM173:
 988 04f0 0E94 0000 		call post_frames
 989               	.LM174:
 990 04f4 8091 0000 		lds r24,timer_clicks
 991 04f8 8F5F      		subi r24,lo8(-(1))
 992 04fa 8770      		andi r24,lo8(7)
 993 04fc 8093 0000 		sts timer_clicks,r24
 994 0500 00C0      		rjmp .L86
 995               	.LFE3:
 997               	.global	frame_index
 998               	.global	frame_index
 999               		.section .bss
 1002               	frame_index:
 1003 0000 0000      		.skip 2,0
 1004               	.global	timer_clicks
 1005               	.global	timer_clicks
 1008               	timer_clicks:
 1009 0002 00        		.skip 1,0
 1010               	.global	NUM_BOARDS
 1011               	.global	NUM_BOARDS
 1014               	NUM_BOARDS:
 1015 0003 00        		.skip 1,0
 1016               	.global	RUN_COUNT
 1017               	.global	RUN_COUNT
 1020               	RUN_COUNT:
 1021 0004 00        		.skip 1,0
 1022               	.global	command_mode
 1023               	.global	command_mode
 1026               	command_mode:
 1027 0005 00        		.skip 1,0
 1028               	.global	value
 1029               	.global	value
 1032               	value:
 1033 0006 00        		.skip 1,0
 1034               	.global	numbers
 1035               		.data
 1038               	numbers:
 1039 0000 00        		.byte	0
 1040 0001 00        		.byte	0
 1041 0002 84        		.byte	-124
 1042 0003 82        		.byte	-126
 1043 0004 FF        		.byte	-1
 1044 0005 80        		.byte	-128
 1045 0006 80        		.byte	-128
 1046 0007 00        		.byte	0
 1047 0008 00        		.byte	0
 1048 0009 00        		.byte	0
 1049 000a 82        		.byte	-126
 1050 000b C1        		.byte	-63
 1051 000c A1        		.byte	-95
 1052 000d 91        		.byte	-111
 1053 000e 8E        		.byte	-114
 1054 000f 00        		.byte	0
 1055 0010 00        		.byte	0
 1056 0011 00        		.byte	0
 1057 0012 42        		.byte	66
 1058 0013 81        		.byte	-127
 1059 0014 89        		.byte	-119
 1060 0015 76        		.byte	118
 1061 0016 00        		.byte	0
 1062 0017 00        		.byte	0
 1063 0018 00        		.byte	0
 1064 0019 0F        		.byte	15
 1065 001a 08        		.byte	8
 1066 001b 08        		.byte	8
 1067 001c 08        		.byte	8
 1068 001d FF        		.byte	-1
 1069 001e 00        		.byte	0
 1070 001f 00        		.byte	0
 1071 0020 00        		.byte	0
 1072 0021 00        		.byte	0
 1073 0022 00        		.byte	0
 1074 0023 8F        		.byte	-113
 1075 0024 89        		.byte	-119
 1076 0025 89        		.byte	-119
 1077 0026 71        		.byte	113
 1078 0027 00        		.byte	0
 1079 0028 00        		.byte	0
 1080 0029 00        		.byte	0
 1081 002a 7C        		.byte	124
 1082 002b 8A        		.byte	-118
 1083 002c 89        		.byte	-119
 1084 002d 89        		.byte	-119
 1085 002e 71        		.byte	113
 1086 002f 00        		.byte	0
 1087 0030 00        		.byte	0
 1088 0031 01        		.byte	1
 1089 0032 C1        		.byte	-63
 1090 0033 31        		.byte	49
 1091 0034 09        		.byte	9
 1092 0035 05        		.byte	5
 1093 0036 03        		.byte	3
 1094 0037 00        		.byte	0
 1095 0038 00        		.byte	0
 1096 0039 76        		.byte	118
 1097 003a 89        		.byte	-119
 1098 003b 89        		.byte	-119
 1099 003c 89        		.byte	-119
 1100 003d 89        		.byte	-119
 1101 003e 76        		.byte	118
 1102 003f 00        		.byte	0
 1103               		.comm red_frame,64,1
 1104               		.comm green_frame,64,1
 1105               		.comm blue_frame,64,1
 1106               		.comm myBuffer,512,1
 1107               		.comm new_frame,1,1
 1220               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RGB_Backpack_v5.c
C:\DOCUME~1\Ryan\LOCALS~1\Temp/ccn5oKzO.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Ryan\LOCALS~1\Temp/ccn5oKzO.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Ryan\LOCALS~1\Temp/ccn5oKzO.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Ryan\LOCALS~1\Temp/ccn5oKzO.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Ryan\LOCALS~1\Temp/ccn5oKzO.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Ryan\LOCALS~1\Temp/ccn5oKzO.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Ryan\LOCALS~1\Temp/ccn5oKzO.s:18     .text:00000000 parse_frame
                            *COM*:00000040 red_frame
                            *COM*:00000040 green_frame
                            *COM*:00000040 blue_frame
                            *COM*:00000001 new_frame
C:\DOCUME~1\Ryan\LOCALS~1\Temp/ccn5oKzO.s:95     .text:00000062 shift_out_line
C:\DOCUME~1\Ryan\LOCALS~1\Temp/ccn5oKzO.s:1008   .bss:00000002 timer_clicks
C:\DOCUME~1\Ryan\LOCALS~1\Temp/ccn5oKzO.s:270    .text:0000014a post_frames
C:\DOCUME~1\Ryan\LOCALS~1\Temp/ccn5oKzO.s:297    .text:0000015e splash_screen
C:\DOCUME~1\Ryan\LOCALS~1\Temp/ccn5oKzO.s:435    .text:00000214 delay_us
C:\DOCUME~1\Ryan\LOCALS~1\Temp/ccn5oKzO.s:469    .text:0000022e delay_ms
C:\DOCUME~1\Ryan\LOCALS~1\Temp/ccn5oKzO.s:509    .text:0000025a write_to_EEPROM
C:\DOCUME~1\Ryan\LOCALS~1\Temp/ccn5oKzO.s:535    .text:0000026a __vector_17
C:\DOCUME~1\Ryan\LOCALS~1\Temp/ccn5oKzO.s:1032   .bss:00000006 value
C:\DOCUME~1\Ryan\LOCALS~1\Temp/ccn5oKzO.s:1026   .bss:00000005 command_mode
C:\DOCUME~1\Ryan\LOCALS~1\Temp/ccn5oKzO.s:1002   .bss:00000000 frame_index
                            *COM*:00000200 myBuffer
C:\DOCUME~1\Ryan\LOCALS~1\Temp/ccn5oKzO.s:1014   .bss:00000003 NUM_BOARDS
C:\DOCUME~1\Ryan\LOCALS~1\Temp/ccn5oKzO.s:667    .text:0000034e ioinit
C:\DOCUME~1\Ryan\LOCALS~1\Temp/ccn5oKzO.s:1020   .bss:00000004 RUN_COUNT
C:\DOCUME~1\Ryan\LOCALS~1\Temp/ccn5oKzO.s:799    .text:000003fe read_from_EEPROM
C:\DOCUME~1\Ryan\LOCALS~1\Temp/ccn5oKzO.s:824    .text:0000040c fillBoardCount
C:\DOCUME~1\Ryan\LOCALS~1\Temp/ccn5oKzO.s:1038   .data:00000000 numbers
C:\DOCUME~1\Ryan\LOCALS~1\Temp/ccn5oKzO.s:916    .text:00000484 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
